name,team,league,role,games,goal,assist,xG,xA,key_passes,form_rating,goals_per_game,assists_per_game,xG_per_game,xA_per_game,key_passes_per_game,minutes_per_game,price
TorinoPlayer6,Torino,Serie A,P,35,6,2,8.09,15.42,55,1.06,0.17142857142857143,0.05714285714285714,8.09,15.42,55,10.600000000000001,10
TorinoPlayer7,Torino,Serie A,C,10,1,4,1.22,7.05,55,1.88,0.1,0.4,1.22,7.05,55,18.799999999999997,10
TorinoPlayer8,Torino,Serie A,P,7,6,9,4.43,5.26,53,4.28,0.8571428571428571,1.2857142857142858,4.43,5.26,53,42.800000000000004,10
TorinoPlayer9,Torino,Serie A,P,35,9,5,28.49,11.29,22,1.6,0.2571428571428571,0.14285714285714285,28.49,11.29,22,16.0,10
TorinoPlayer10,Torino,Serie A,D,24,9,8,4.53,2.9,3,1.03,0.375,0.3333333333333333,4.53,2.9,3,10.3,10
TorinoPlayer11,Torino,Serie A,A,11,13,6,5.87,4.84,49,3.15,1.1818181818181819,0.5454545454545454,5.87,4.84,49,31.5,10
TorinoPlayer12,Torino,Serie A,D,18,11,2,11.32,3.16,31,1.7,0.6111111111111112,0.1111111111111111,11.32,3.16,31,17.0,10
TorinoPlayer13,Torino,Serie A,A,13,14,7,4.49,8.72,53,3.04,1.0769230769230769,0.5384615384615384,4.49,8.72,53,30.4,10
TorinoPlayer14,Torino,Serie A,P,7,1,6,3.88,3.63,25,2.43,0.14285714285714285,0.8571428571428571,3.88,3.63,25,24.3,10
BolognaPlayer5,Bologna,Serie A,P,16,8,1,2.58,9.75,60,1.71,0.5,0.0625,2.58,9.75,60,17.1,10
BolognaPlayer6,Bologna,Serie A,D,8,3,0,7.16,2.0,39,2.01,0.375,0.0,7.16,2.0,39,20.099999999999998,10
BolognaPlayer7,Bologna,Serie A,P,25,8,4,21.91,11.15,40,1.96,0.32,0.16,21.91,11.15,40,19.6,10
BolognaPlayer8,Bologna,Serie A,A,20,2,5,14.4,4.87,44,1.53,0.1,0.25,14.4,4.87,44,15.3,10
BolognaPlayer9,Bologna,Serie A,C,31,9,8,24.91,22.89,55,2.27,0.2903225806451613,0.25806451612903225,24.91,22.89,55,22.7,10
BolognaPlayer10,Bologna,Serie A,C,16,11,9,11.46,3.94,5,2.24,0.6875,0.5625,11.46,3.94,5,22.400000000000002,10
BolognaPlayer11,Bologna,Serie A,D,12,2,7,9.81,1.23,57,2.15,0.16666666666666666,0.5833333333333334,9.81,1.23,57,21.5,10
BolognaPlayer12,Bologna,Serie A,C,13,0,4,8.5,7.46,15,1.65,0.0,0.3076923076923077,8.5,7.46,15,16.5,10
BolognaPlayer13,Bologna,Serie A,C,7,8,4,3.81,1.66,2,2.52,1.1428571428571428,0.5714285714285714,3.81,1.66,2,25.2,10
BolognaPlayer14,Bologna,Serie A,C,29,11,2,13.37,14.21,31,1.51,0.3793103448275862,0.06896551724137931,13.37,14.21,31,15.1,10
SassuoloPlayer5,Sassuolo,Serie A,C,12,0,0,10.66,8.06,41,1.9,0.0,0.0,10.66,8.06,41,19.0,10
SassuoloPlayer6,Sassuolo,Serie A,D,7,15,10,2.72,2.8,60,5.22,2.142857142857143,1.4285714285714286,2.72,2.8,60,52.199999999999996,10
SassuoloPlayer7,Sassuolo,Serie A,D,10,3,9,1.04,4.74,41,2.19,0.3,0.9,1.04,4.74,41,21.9,10
SassuoloPlayer8,Sassuolo,Serie A,P,36,8,5,22.11,11.37,4,1.3,0.2222222222222222,0.1388888888888889,22.11,11.37,4,13.0,10
SassuoloPlayer9,Sassuolo,Serie A,C,24,2,7,16.99,10.45,1,1.52,0.08333333333333333,0.2916666666666667,16.99,10.45,1,15.2,10
SassuoloPlayer10,Sassuolo,Serie A,P,24,6,3,11.69,3.24,53,1.22,0.25,0.125,11.69,3.24,53,12.2,10
SassuoloPlayer11,Sassuolo,Serie A,D,19,14,8,11.05,8.17,17,2.26,0.7368421052631579,0.42105263157894735,11.05,8.17,17,22.599999999999998,10
SassuoloPlayer12,Sassuolo,Serie A,D,26,0,8,17.63,11.23,32,1.54,0.0,0.3076923076923077,17.63,11.23,32,15.4,10
SassuoloPlayer13,Sassuolo,Serie A,C,6,0,2,1.1,4.04,55,2.11,0.0,0.3333333333333333,1.1,4.04,55,21.099999999999998,10
SassuoloPlayer14,Sassuolo,Serie A,C,37,2,10,17.11,21.69,36,1.47,0.05405405405405406,0.2702702702702703,17.11,21.69,36,14.7,10
EmpoliPlayer5,Empoli,Serie A,A,30,12,7,23.37,3.06,42,1.65,0.4,0.23333333333333334,23.37,3.06,42,16.5,10
EmpoliPlayer6,Empoli,Serie A,C,6,13,7,3.18,1.81,31,4.68,2.1666666666666665,1.1666666666666667,3.18,1.81,31,46.8,10
EmpoliPlayer7,Empoli,Serie A,P,29,7,8,8.75,9.87,5,1.18,0.2413793103448276,0.27586206896551724,8.75,9.87,5,11.799999999999999,10
EmpoliPlayer8,Empoli,Serie A,C,34,15,7,25.66,12.8,2,1.78,0.4411764705882353,0.20588235294117646,25.66,12.8,2,17.8,10
EmpoliPlayer9,Empoli,Serie A,C,23,11,9,18.91,16.89,43,2.61,0.4782608695652174,0.391304347826087,18.91,16.89,43,26.099999999999998,10
EmpoliPlayer10,Empoli,Serie A,A,10,0,5,7.82,3.66,27,1.92,0.0,0.5,7.82,3.66,27,19.2,10
EmpoliPlayer11,Empoli,Serie A,C,33,9,5,24.02,17.45,4,1.69,0.2727272727272727,0.15151515151515152,24.02,17.45,4,16.9,10
EmpoliPlayer12,Empoli,Serie A,A,31,13,7,26.37,3.29,26,1.69,0.41935483870967744,0.22580645161290322,26.37,3.29,26,16.9,10
EmpoliPlayer13,Empoli,Serie A,C,8,9,9,4.18,6.2,4,3.6,1.125,1.125,4.18,6.2,4,36.0,10
EmpoliPlayer14,Empoli,Serie A,P,21,9,5,11.51,4.07,5,1.43,0.42857142857142855,0.23809523809523808,11.51,4.07,5,14.299999999999999,10
GenoaPlayer5,Genoa,Serie A,A,30,0,2,13.06,19.55,6,1.17,0.0,0.06666666666666667,13.06,19.55,6,11.7,10
GenoaPlayer6,Genoa,Serie A,D,29,1,7,17.67,9.83,57,1.42,0.034482758620689655,0.2413793103448276,17.67,9.83,57,14.2,10
GenoaPlayer7,Genoa,Serie A,C,21,12,7,15.22,11.81,19,2.28,0.5714285714285714,0.3333333333333333,15.22,11.81,19,22.799999999999997,10
GenoaPlayer8,Genoa,Serie A,D,17,6,3,9.01,12.98,37,2.04,0.35294117647058826,0.17647058823529413,9.01,12.98,37,20.4,10
GenoaPlayer9,Genoa,Serie A,P,23,10,0,4.05,4.44,35,0.96,0.43478260869565216,0.0,4.05,4.44,35,9.6,10
GenoaPlayer10,Genoa,Serie A,P,27,4,3,8.62,19.05,44,1.45,0.14814814814814814,0.1111111111111111,8.62,19.05,44,14.5,10
GenoaPlayer11,Genoa,Serie A,A,31,14,1,18.58,4.76,14,1.28,0.45161290322580644,0.03225806451612903,18.58,4.76,14,12.8,10
GenoaPlayer12,Genoa,Serie A,C,31,9,7,13.79,6.11,4,1.17,0.2903225806451613,0.22580645161290322,13.79,6.11,4,11.7,10
GenoaPlayer13,Genoa,Serie A,C,19,5,1,4.22,14.22,9,1.33,0.2631578947368421,0.05263157894736842,4.22,14.22,9,13.3,10
GenoaPlayer14,Genoa,Serie A,A,22,3,8,9.29,9.46,25,1.47,0.13636363636363635,0.36363636363636365,9.29,9.46,25,14.7,10
LeccePlayer5,Lecce,Serie A,C,31,2,10,17.26,18.37,57,1.72,0.06451612903225806,0.3225806451612903,17.26,18.37,57,17.2,10
LeccePlayer6,Lecce,Serie A,D,34,5,6,29.92,6.98,53,1.56,0.14705882352941177,0.17647058823529413,29.92,6.98,53,15.600000000000001,10
LeccePlayer7,Lecce,Serie A,C,13,7,9,7.08,2.35,47,2.32,0.5384615384615384,0.6923076923076923,7.08,2.35,47,23.2,10
LeccePlayer8,Lecce,Serie A,D,8,10,1,2.13,1.06,3,1.81,1.25,0.125,2.13,1.06,3,18.1,10
LeccePlayer9,Lecce,Serie A,P,35,2,2,28.5,9.13,27,1.27,0.05714285714285714,0.05714285714285714,28.5,9.13,27,12.7,10
LeccePlayer10,Lecce,Serie A,P,19,2,4,13.07,10.32,31,1.71,0.10526315789473684,0.21052631578947367,13.07,10.32,31,17.1,10
LeccePlayer11,Lecce,Serie A,A,7,11,7,1.88,4.37,5,3.54,1.5714285714285714,1.0,1.88,4.37,5,35.4,10
LeccePlayer12,Lecce,Serie A,P,34,9,0,8.92,7.42,59,0.92,0.2647058823529412,0.0,8.92,7.42,59,9.200000000000001,10
LeccePlayer13,Lecce,Serie A,C,23,1,7,5.2,4.85,31,0.92,0.043478260869565216,0.30434782608695654,5.2,4.85,31,9.200000000000001,10
LeccePlayer14,Lecce,Serie A,A,19,10,10,3.62,4.27,55,1.76,0.5263157894736842,0.5263157894736842,3.62,4.27,55,17.6,10
VeronaPlayer5,Verona,Serie A,P,15,12,4,6.63,4.8,21,1.97,0.8,0.26666666666666666,6.63,4.8,21,19.7,10
VeronaPlayer6,Verona,Serie A,A,24,9,9,4.75,7.44,36,1.41,0.375,0.375,4.75,7.44,36,14.1,10
VeronaPlayer7,Verona,Serie A,D,25,2,7,4.83,8.82,12,0.95,0.08,0.28,4.83,8.82,12,9.5,10
VeronaPlayer8,Verona,Serie A,D,5,13,8,3.1,2.62,37,6.08,2.6,1.6,3.1,2.62,37,60.8,10
VeronaPlayer9,Verona,Serie A,A,36,5,9,31.85,27.04,48,2.16,0.1388888888888889,0.25,31.85,27.04,48,21.6,10
VeronaPlayer10,Verona,Serie A,C,29,0,1,7.61,10.38,45,0.81,0.0,0.034482758620689655,7.61,10.38,45,8.100000000000001,10
VeronaPlayer11,Verona,Serie A,C,25,15,6,18.94,2.74,3,1.72,0.6,0.24,18.94,2.74,3,17.2,10
VeronaPlayer12,Verona,Serie A,D,13,12,9,6.06,3.39,53,2.75,0.9230769230769231,0.6923076923076923,6.06,3.39,53,27.5,10
VeronaPlayer13,Verona,Serie A,D,24,5,9,17.19,5.09,49,1.72,0.20833333333333334,0.375,17.19,5.09,49,17.2,10
VeronaPlayer14,Verona,Serie A,A,17,1,0,4.24,2.17,3,0.45,0.058823529411764705,0.0,4.24,2.17,3,4.5,10
UdinesePlayer5,Udinese,Serie A,A,7,13,9,5.77,4.75,13,4.83,1.8571428571428572,1.2857142857142858,5.77,4.75,13,48.3,10
UdinesePlayer6,Udinese,Serie A,A,23,11,3,10.58,13.84,20,1.76,0.4782608695652174,0.13043478260869565,10.58,13.84,20,17.6,10
UdinesePlayer7,Udinese,Serie A,P,32,2,0,12.33,4.42,35,0.7,0.0625,0.0,12.33,4.42,35,7.0,10
UdinesePlayer8,Udinese,Serie A,C,5,3,7,3.79,2.14,50,4.19,0.6,1.4,3.79,2.14,50,41.900000000000006,10
UdinesePlayer9,Udinese,Serie A,A,6,11,9,3.65,1.5,33,4.74,1.8333333333333333,1.5,3.65,1.5,33,47.400000000000006,10
UdinesePlayer10,Udinese,Serie A,C,29,6,3,15.93,18.69,52,1.68,0.20689655172413793,0.10344827586206896,15.93,18.69,52,16.8,10
UdinesePlayer11,Udinese,Serie A,P,6,6,7,3.41,1.88,21,3.4,1.0,1.1666666666666667,3.41,1.88,21,34.0,10
UdinesePlayer12,Udinese,Serie A,A,16,13,10,11.46,4.87,60,2.83,0.8125,0.625,11.46,4.87,60,28.3,10
UdinesePlayer13,Udinese,Serie A,C,34,11,5,9.78,12.77,43,1.26,0.3235294117647059,0.14705882352941177,9.78,12.77,43,12.6,10
UdinesePlayer14,Udinese,Serie A,A,5,12,2,3.26,2.85,3,4.08,2.4,0.4,3.26,2.85,3,40.8,10
CagliariPlayer5,Cagliari,Serie A,C,30,7,10,10.21,3.7,22,1.1,0.23333333333333334,0.3333333333333333,10.21,3.7,22,11.0,10
CagliariPlayer6,Cagliari,Serie A,C,20,5,8,9.61,10.93,57,1.96,0.25,0.4,9.61,10.93,57,19.6,10
CagliariPlayer7,Cagliari,Serie A,A,36,8,8,23.67,24.47,46,1.91,0.2222222222222222,0.2222222222222222,23.67,24.47,46,19.099999999999998,10
CagliariPlayer8,Cagliari,Serie A,C,7,2,7,0.9,3.76,39,2.51,0.2857142857142857,1.0,0.9,3.76,39,25.099999999999998,10
CagliariPlayer9,Cagliari,Serie A,A,9,0,1,5.2,6.86,57,2.08,0.0,0.1111111111111111,5.2,6.86,57,20.8,10
CagliariPlayer10,Cagliari,Serie A,D,25,0,4,13.19,12.99,32,1.34,0.0,0.16,13.19,12.99,32,13.4,10
CagliariPlayer11,Cagliari,Serie A,P,5,10,1,1.3,2.43,38,3.71,2.0,0.2,1.3,2.43,38,37.1,10
CagliariPlayer12,Cagliari,Serie A,C,13,0,6,9.16,8.04,32,2.03,0.0,0.46153846153846156,9.16,8.04,32,20.299999999999997,10
CagliariPlayer13,Cagliari,Serie A,A,9,9,4,7.35,4.01,55,3.32,1.0,0.4444444444444444,7.35,4.01,55,33.199999999999996,10
CagliariPlayer14,Cagliari,Serie A,A,32,4,0,21.92,14.58,60,1.45,0.125,0.0,21.92,14.58,60,14.5,10
SalernitanaPlayer5,Salernitana,Serie A,A,10,7,9,5.36,3.26,16,2.62,0.7,0.9,5.36,3.26,16,26.200000000000003,10
SalernitanaPlayer6,Salernitana,Serie A,P,31,3,5,27.4,4.42,46,1.43,0.0967741935483871,0.16129032258064516,27.4,4.42,46,14.299999999999999,10
SalernitanaPlayer7,Salernitana,Serie A,P,36,12,2,32.06,13.15,45,1.77,0.3333333333333333,0.05555555555555555,32.06,13.15,45,17.7,10
SalernitanaPlayer8,Salernitana,Serie A,C,6,7,8,2.38,3.28,16,3.71,1.1666666666666667,1.3333333333333333,2.38,3.28,16,37.1,10
SalernitanaPlayer9,Salernitana,Serie A,A,24,7,7,11.11,18.33,15,1.87,0.2916666666666667,0.2916666666666667,11.11,18.33,15,18.700000000000003,10
SalernitanaPlayer10,Salernitana,Serie A,C,19,10,7,3.73,3.62,54,1.57,0.5263157894736842,0.3684210526315789,3.73,3.62,54,15.700000000000001,10
SalernitanaPlayer11,Salernitana,Serie A,A,9,0,8,7.5,6.27,53,3.01,0.0,0.8888888888888888,7.5,6.27,53,30.099999999999998,10
SalernitanaPlayer12,Salernitana,Serie A,A,29,3,2,23.47,16.91,52,1.74,0.10344827586206896,0.06896551724137931,23.47,16.91,52,17.4,10
SalernitanaPlayer13,Salernitana,Serie A,C,21,5,2,8.68,12.4,38,1.52,0.23809523809523808,0.09523809523809523,8.68,12.4,38,15.2,10
SalernitanaPlayer14,Salernitana,Serie A,P,31,10,10,17.67,14.92,57,1.88,0.3225806451612903,0.3225806451612903,17.67,14.92,57,18.799999999999997,10
FrosinonePlayer5,Frosinone,Serie A,C,34,12,9,24.59,25.73,32,2.19,0.35294117647058826,0.2647058823529412,24.59,25.73,32,21.9,10
FrosinonePlayer6,Frosinone,Serie A,P,21,12,8,6.46,14.0,46,2.15,0.5714285714285714,0.38095238095238093,6.46,14.0,46,21.5,10
FrosinonePlayer7,Frosinone,Serie A,P,11,14,9,3.18,3.51,13,2.82,1.2727272727272727,0.8181818181818182,3.18,3.51,13,28.2,10
FrosinonePlayer8,Frosinone,Serie A,C,8,0,6,3.56,3.43,33,2.04,0.0,0.75,3.56,3.43,33,20.4,10
FrosinonePlayer9,Frosinone,Serie A,C,22,13,7,15.7,7.67,16,2.04,0.5909090909090909,0.3181818181818182,15.7,7.67,16,20.4,10
FrosinonePlayer10,Frosinone,Serie A,P,28,13,5,16.39,20.1,36,2.07,0.4642857142857143,0.17857142857142858,16.39,20.1,36,20.7,10
FrosinonePlayer11,Frosinone,Serie A,C,26,9,9,13.64,7.28,50,1.69,0.34615384615384615,0.34615384615384615,13.64,7.28,50,16.9,10
